asset,code,label,severity,referenced_tags,missing_evidence,source_path,confidence,parse_status
airsystem01,AS001,Low Header Pressure,CRITICAL,compressor_running;header_pressure_psi;low_air_alarm,,simlab/docs/airsystem01/fault_code_table.md,1.0,ok
airsystem01,AS002,Air Dryer Fault,FAULT,dryer_fault,,simlab/docs/airsystem01/fault_code_table.md,1.0,ok
airsystem01,AS003,Compressor Offline,CRITICAL,compressor_running,overload_count,simlab/docs/airsystem01/fault_code_table.md,1.0,ok
airsystem01,AS004,Low Air Alarm Persistent,WARN,compressor_running;low_air_alarm,,simlab/docs/airsystem01/fault_code_table.md,1.0,ok
capper01,C001,No Cap Present,FAULT,cap_present,,simlab/docs/capper01/fault_code_table.md,1.0,ok
capper01,C002,Over-torque Reject,WARN,cap_torque_inlb;reject_count,,simlab/docs/capper01/fault_code_table.md,1.0,ok
capper01,C003,Under-torque Reject,FAULT,cap_torque_inlb,,simlab/docs/capper01/fault_code_table.md,1.0,ok
capper01,C004,Jam Detected,FAULT,jam_detected,,simlab/docs/capper01/fault_code_table.md,1.0,ok
capper01,C005,Interlock / E-Stop,FAULT,,,simlab/docs/capper01/fault_code_table.md,1.0,ok
capper01,C006,Torque Variance High,WARN,cap_torque_variance,bearing_temp_c,simlab/docs/capper01/fault_code_table.md,1.0,ok
capper01,C007,Low Air Pressure,WARN,header_pressure_psi,,simlab/docs/capper01/fault_code_table.md,1.0,ok
casepacker01,CP001,E-Stop / Interlock,FAULT,,,simlab/docs/casepacker01/fault_code_table.md,1.0,ok
casepacker01,CP002,Case Former Not Ready,FAULT,case_former_ready,,simlab/docs/casepacker01/fault_code_table.md,1.0,ok
casepacker01,CP003,Glue Level Low,WARN,glue_level,,simlab/docs/casepacker01/fault_code_table.md,1.0,ok
casepacker01,CP004,Jam Detected,FAULT,jam_detected,,simlab/docs/casepacker01/fault_code_table.md,1.0,ok
casepacker01,CP005,Glue Temp Fault,WARN,glue_temperature,,simlab/docs/casepacker01/fault_code_table.md,1.0,ok
casepacker01,CP006,High Reject Count,WARN,reject_count,,simlab/docs/casepacker01/fault_code_table.md,1.0,ok
casepacker01,CP007,Low Air Pressure,WARN,header_pressure_psi,,simlab/docs/casepacker01/fault_code_table.md,1.0,ok
